dataset_name;projection_name;n_components;trustworthiness;continuity;shepard_correlation;normalized_stress
AirQuality;AE;2;0.98247550;0.99492987;0.92077243;5.56779345
AirQuality;AE;3;0.99578271;0.99765039;0.87927055;4.29659181
AirQuality;DM;2;0.93925453;0.98710172;0.94674411;0.25062762
AirQuality;DM;3;0.93927067;0.98704115;0.94694997;0.24808482
AirQuality;F-ICA;2;0.94081036;0.99207183;0.97109171;0.95802845
AirQuality;F-ICA;3;0.95751392;0.99160052;0.93948357;0.94836101
AirQuality;FA;2;0.72535650;0.93214142;0.51261542;1.69263860
AirQuality;FA;3;0.89303717;0.98290563;0.77093396;2.68892028
AirQuality;G-RP;2;0.88311222;0.97828863;0.87154216;0.12057036
AirQuality;G-RP;3;0.93474948;0.99098930;0.90158767;0.09082280
AirQuality;H-LLE;2;0.88541701;0.96562056;0.80570363;0.98525821
AirQuality;H-LLE;3;0.93316717;0.97193658;0.80845800;0.98214002
AirQuality;I-PCA;2;0.94094099;0.99197848;0.97080899;0.04960183
AirQuality;I-PCA;3;0.95224527;0.99387350;0.97094606;0.01738593
AirQuality;ISO;2;0.92277502;0.98872141;0.02565712;0.57370918
AirQuality;ISO;3;0.94186551;0.99200077;0.05377893;0.53545936
AirQuality;K-PCA-P;2;0.94128381;0.99117437;0.96769216;0.20028520
AirQuality;K-PCA-P;3;0.95675462;0.99402911;0.96842312;0.15963980
AirQuality;K-PCA-R;2;0.94031419;0.99229047;0.96782687;0.47673755
AirQuality;K-PCA-R;3;0.95447437;0.99309999;0.96718527;0.43109788
AirQuality;K-PCA-S;2;0.94166259;0.99254753;0.96621737;0.77850229
AirQuality;K-PCA-S;3;0.96348993;0.99384729;0.96748195;0.76075506
AirQuality;L-LTSA;2;0.64297477;0.88596834;0.12691006;0.99678669
AirQuality;L-LTSA;3;0.68474177;0.91644394;0.02462609;0.99056427
AirQuality;L-MDS;2;0.94142460;0.99208714;0.97064106;0.05051136
AirQuality;L-MDS;3;0.96136084;0.99413369;0.97049362;0.01755701
AirQuality;LE;2;0.93206998;0.97449764;0.69429216;0.99877453
AirQuality;LE;3;0.95240881;0.99050788;0.68522258;0.99846215
AirQuality;LLE;2;0.91391233;0.94966086;0.74133510;0.96510970
AirQuality;LLE;3;0.91582332;0.95119871;0.70248667;0.95884804
AirQuality;LPP;2;0.85653905;0.94262532;0.84528260;0.99720531
AirQuality;LPP;3;0.88440117;0.96481172;0.89600590;0.99681074
AirQuality;LTSA;2;0.55587629;0.58443220;-0.01976538;0.99573397
AirQuality;LTSA;3;0.52610946;0.52290831;-0.05265443;0.99332709
AirQuality;M-LLE;2;0.78672175;0.92122229;0.77562165;0.98929367
AirQuality;M-LLE;3;0.82333185;0.94519600;0.79399964;0.98425141
AirQuality;MDS;2;0.96462450;0.98621326;0.98237352;0.01266501
AirQuality;MDS;3;0.99033477;0.99209819;0.99286892;0.00361889
AirQuality;N-MDS;2;0.51636638;0.50423211;-0.01160655;0.46226563
AirQuality;N-MDS;3;0.51999834;0.50335776;-0.01213086;0.41980153
AirQuality;NMF;2;0.93555839;0.99095619;0.96717828;0.89109155
AirQuality;NMF;3;0.94486035;0.98314609;0.76476546;0.82443815
AirQuality;PCA;2;0.94080419;0.99208358;0.97113638;0.05085911
AirQuality;PCA;3;0.95811422;0.99405648;0.97100800;0.01728369
AirQuality;S-PCA;2;0.94002293;0.99165970;0.96962938;0.05803385
AirQuality;S-PCA;3;0.95379254;0.99408865;0.96571148;0.02303419
AirQuality;S-RP;2;0.91049231;0.98811757;0.87171531;0.14743423
AirQuality;S-RP;3;0.96135913;0.99502367;0.90436342;0.13590958
AirQuality;SPE;2;0.95263951;0.97398535;0.97671752;0.30437918
AirQuality;SPE;3;0.98446262;0.99246958;0.99201262;0.29788203
AirQuality;T-SVD;2;0.93791737;0.99134996;0.96835409;0.06745630
AirQuality;T-SVD;3;0.95311647;0.99411736;0.96989252;0.01830108
AirQuality;TSNE;2;0.99895422;0.99618122;0.59555964;2496.01205618
AirQuality;TSNE;3;0.99937115;0.99652761;0.52571572;2428.72031843
AirQuality;UMAP;2;0.99393333;0.99562837;0.78312131;224.40699005
AirQuality;UMAP;3;0.99737558;0.99792160;0.84102760;166.24865464
CityPollution;AE;2;0.96203501;0.97284716;0.69475328;16.75993295
CityPollution;AE;3;0.98154129;0.98234501;0.81055013;2.20246778
CityPollution;F-ICA;2;0.93097095;0.99128115;0.92301846;0.96701184
CityPollution;F-ICA;3;0.97268225;0.99608014;0.88061485;0.95972681
CityPollution;FA;2;0.89487762;0.98534614;0.84972955;4.25780203
CityPollution;FA;3;0.96648720;0.99549145;0.87658453;6.60309187
CityPollution;G-RP;2;0.88753649;0.97761751;0.73589267;0.14240251
CityPollution;G-RP;3;0.92011588;0.98823460;0.75048402;0.11027922
CityPollution;H-LLE;2;0.50430827;0.73407864;0.06085505;0.99893196
CityPollution;H-LLE;3;0.64594008;0.87855107;0.31940452;0.99873250
CityPollution;I-PCA;2;0.93093572;0.99233348;0.95181534;0.03821106
CityPollution;I-PCA;3;0.97294956;0.99764567;0.98176949;0.01438162
CityPollution;ISO;2;0.93483000;0.99270167;0.94518387;0.59322065
CityPollution;ISO;3;0.97579371;0.99729747;0.96491537;0.67675332
CityPollution;K-PCA-P;2;0.93114208;0.99236171;0.95241479;0.23194548
CityPollution;K-PCA-P;3;0.97341572;0.99765830;0.98119272;0.19756075
CityPollution;K-PCA-R;2;0.93065460;0.99232963;0.94923668;0.39358341
CityPollution;K-PCA-R;3;0.97310183;0.99765967;0.98073952;0.36164282
CityPollution;K-PCA-S;2;0.92986892;0.99222372;0.94892192;0.70102563
CityPollution;K-PCA-S;3;0.97233460;0.99762633;0.97937779;0.68373906
CityPollution;L-LTSA;2;0.57427378;0.93693984;0.06872779;0.98606968
CityPollution;L-LTSA;3;0.79545182;0.98597155;0.55581102;0.97275383
CityPollution;L-MDS;2;0.93061961;0.99231387;0.95149025;0.03836357
CityPollution;L-MDS;3;0.97279097;0.99764017;0.98169028;0.01442026
CityPollution;LLE;2;0.84200354;0.93801837;0.46483624;0.98187483
CityPollution;LLE;3;0.90821502;0.94913747;0.49901600;0.97765124
CityPollution;LPP;2;0.86233221;0.98318079;0.79598999;0.99742769
CityPollution;LPP;3;0.90251944;0.99376969;0.81553330;0.99677590
CityPollution;LTSA;2;0.73255412;0.90344335;0.47790617;0.99678648
CityPollution;LTSA;3;0.69493022;0.77858517;0.18910108;0.99547681
CityPollution;M-LLE;2;0.93460637;0.97703928;0.79975781;0.97589381
CityPollution;M-LLE;3;0.83868926;0.88806314;0.34990652;0.99783660
CityPollution;NMF;2;0.85980332;0.98569728;0.82425705;0.84024507
CityPollution;NMF;3;0.95496531;0.99508809;0.88768912;0.80659188
CityPollution;NPE;2;0.82109549;0.98290401;0.77743605;0.98458015
CityPollution;NPE;3;0.90586321;0.99327427;0.81920506;0.98283522
CityPollution;PCA;2;0.93095898;0.99232401;0.95164997;0.03827156
CityPollution;PCA;3;0.97297933;0.99765759;0.98178170;0.01436252
CityPollution;S-PCA;2;0.92985971;0.99226365;0.95060510;0.04099296
CityPollution;S-PCA;3;0.97214206;0.99747790;0.97848189;0.01825816
CityPollution;S-RP;2;0.84872592;0.98336098;0.78725069;0.17585200
CityPollution;S-RP;3;0.92890752;0.99168418;0.85343440;0.08042797
CityPollution;T-SVD;2;0.86054836;0.98764032;0.84451076;0.11212456
CityPollution;T-SVD;3;0.95853860;0.99712715;0.95852247;0.02675047
CityPollution;TSNE;2;0.99804228;0.98806253;0.84937728;3789.54261471
CityPollution;TSNE;3;0.99927761;0.99245687;0.83715653;4056.93753390
CityPollution;UMAP;2;0.97059721;0.99359653;0.88706274;120.33352797
CityPollution;UMAP;3;0.99096424;0.99706469;0.89345028;84.96993620
Concrete;AE;2;0.98485053;0.97570216;0.45555862;19.56058413
Concrete;AE;3;0.99164379;0.98912915;0.61802482;13.61327420
Concrete;DM;2;0.91048075;0.97954958;0.74496854;0.78699586
Concrete;DM;3;0.97943689;0.99139688;0.82356357;0.76740302
Concrete;F-ICA;2;0.94059880;0.98218195;0.72822271;0.87266466
Concrete;F-ICA;3;0.97774857;0.99169034;0.83661931;0.84080862
Concrete;FA;2;0.87246614;0.95746571;0.51876777;1.83053470
Concrete;FA;3;0.94409343;0.98186877;0.73593895;3.15649603
Concrete;G-RP;2;0.87425463;0.96578191;0.48391157;0.24822474
Concrete;G-RP;3;0.90887847;0.98003087;0.54817112;0.17333929
Concrete;H-LLE;2;0.90204832;0.97038011;0.37725935;0.95617921
Concrete;H-LLE;3;0.94188096;0.95161733;0.44880697;0.93059907
Concrete;I-PCA;2;0.89361861;0.98125368;0.73477138;0.16563829
Concrete;I-PCA;3;0.97162076;0.99288035;0.86475802;0.06810772
Concrete;ISO;2;0.88675730;0.98333222;0.38372921;4.19626044
Concrete;ISO;3;0.90983341;0.98693519;0.29213385;5.09148392
Concrete;K-PCA-P;2;0.93893799;0.98369033;0.74411895;0.29788578
Concrete;K-PCA-P;3;0.97785610;0.99271484;0.86599035;0.20162446
Concrete;K-PCA-R;2;0.94146147;0.98355503;0.73021550;0.46883677
Concrete;K-PCA-R;3;0.97802420;0.99234258;0.84933415;0.38671753
Concrete;K-PCA-S;2;0.94234673;0.98375552;0.74164660;0.73882177
Concrete;K-PCA-S;3;0.97747908;0.99239798;0.85872381;0.69400122
Concrete;L-LTSA;2;0.76415648;0.92460423;0.34410255;0.91366271
Concrete;L-LTSA;3;0.86798866;0.96614178;0.47493574;0.88124298
Concrete;L-MDS;2;0.93939083;0.98561207;0.76668679;0.14271722
Concrete;L-MDS;3;0.97873496;0.99252796;0.85246859;0.06476345
Concrete;LE;2;0.93108116;0.97434813;0.51559567;0.98781647
Concrete;LE;3;0.94752245;0.98156565;0.52851200;0.98452293
Concrete;LLE;2;0.96071058;0.96538419;0.13437326;0.90752857
Concrete;LLE;3;0.97351119;0.97354522;0.26340152;0.87476240
Concrete;LPP;2;0.90827141;0.96336500;0.62326015;0.98224841
Concrete;LPP;3;0.94214039;0.98528840;0.73467046;0.97853066
Concrete;LTSA;2;0.74498495;0.64389063;0.22628327;0.97901581
Concrete;LTSA;3;0.70652172;0.63330901;0.11191007;0.96770558
Concrete;M-LLE;2;0.97462961;0.97409198;0.22047977;0.93417438
Concrete;M-LLE;3;0.86843224;0.87919992;0.04678198;0.88518434
Concrete;MDS;2;0.95560713;0.95763762;0.84950778;0.06142326
Concrete;MDS;3;0.98547705;0.99238627;0.93480218;0.02005558
Concrete;N-MDS;2;0.50566490;0.50807120;-0.01422404;0.27962640
Concrete;N-MDS;3;0.50416293;0.50230108;-0.02270049;0.22732521
Concrete;NMF;2;0.88404694;0.96350519;0.57687876;0.73690637
Concrete;NMF;3;0.95706487;0.98116698;0.70530058;0.65921809
Concrete;NPE;2;0.77128688;0.88019053;0.41535864;0.93197479
Concrete;NPE;3;0.83457892;0.93780841;0.50840522;0.91128327
Concrete;PCA;2;0.94026846;0.98382372;0.74361334;0.14784780
Concrete;PCA;3;0.97783541;0.99256947;0.86278521;0.06143552
Concrete;S-PCA;2;0.95440391;0.97786250;0.71361490;0.16534176
Concrete;S-PCA;3;0.97201085;0.98950727;0.81183485;0.07866679
Concrete;S-RP;2;0.87526416;0.95804881;0.58916662;0.16281809
Concrete;S-RP;3;0.92206482;0.98076273;0.57806932;0.13736858
Concrete;SPE;2;0.88103455;0.93487428;0.82065668;0.13280824
Concrete;SPE;3;0.96585132;0.98430922;0.91547193;0.09517115
Concrete;T-SVD;2;0.89370817;0.97368582;0.64406848;0.29115437
Concrete;T-SVD;3;0.95551457;0.98754742;0.75207527;0.14028735
Concrete;TSNE;2;0.99790649;0.99468653;0.56258847;1232.81291395
Concrete;TSNE;3;0.99824758;0.99692622;0.50875286;1221.84346662
Concrete;UMAP;2;0.99525261;0.99439281;0.52269208;165.10865386
Concrete;UMAP;3;0.99590308;0.99607377;0.53705280;178.97656923
Defaultcc;AE;2;0.96765664;0.97312634;0.50142392;27.22921094
Defaultcc;AE;3;0.98941559;0.98666233;0.48820352;10.03340583
Defaultcc;F-ICA;2;0.89178397;0.97214788;0.82569776;0.97642657
Defaultcc;F-ICA;3;0.93719754;0.99269384;0.81025054;0.97076984
Defaultcc;FA;2;0.65998186;0.95016078;0.34727035;1.94607087
Defaultcc;FA;3;0.66758997;0.93014754;0.32086166;3.31373070
Defaultcc;G-RP;2;0.83018227;0.97540709;0.80674341;0.13893598
Defaultcc;G-RP;3;0.90989207;0.99055340;0.86025978;0.05743132
Defaultcc;H-LLE;2;0.80442524;0.93963694;0.72467689;0.99562418
Defaultcc;H-LLE;3;0.91128624;0.97636635;0.73357091;0.99581778
Defaultcc;I-PCA;2;0.89783280;0.97356287;0.88716054;0.08903640
Defaultcc;I-PCA;3;0.94606461;0.99290391;0.93650145;0.03825600
Defaultcc;ISO;2;0.88375130;0.97089512;0.17330631;1.46576264
Defaultcc;ISO;3;0.92691408;0.98987909;0.20322291;1.83002584
Defaultcc;K-PCA-P;2;0.90375016;0.97504587;0.89269084;0.48637870
Defaultcc;K-PCA-P;3;0.94830272;0.99300013;0.93863681;0.44518455
Defaultcc;K-PCA-R;2;0.89179119;0.97397720;0.88087500;0.59415686
Defaultcc;K-PCA-R;3;0.94807437;0.99291935;0.93184511;0.56017318
Defaultcc;K-PCA-S;2;0.88714472;0.97548857;0.88155927;0.80421923
Defaultcc;K-PCA-S;3;0.95322570;0.99297445;0.93073823;0.78700629
Defaultcc;L-LTSA;2;0.55046498;0.71306111;0.08969711;0.99324024
Defaultcc;L-LTSA;3;0.57292654;0.71779878;0.08459650;0.99182029
Defaultcc;L-MDS;2;0.88898836;0.97348363;0.88787211;0.08953953
Defaultcc;L-MDS;3;0.94332068;0.99285988;0.93600057;0.03842487
Defaultcc;LLE;2;0.86123985;0.94493461;0.12390093;0.99034335
Defaultcc;LLE;3;0.91599974;0.94955507;0.14595310;0.98737550
Defaultcc;LPP;2;0.85401783;0.87188047;0.83714206;0.99737158
Defaultcc;LPP;3;0.86158650;0.94364825;0.84707223;0.99725425
Defaultcc;LTSA;2;0.78541006;0.70060544;0.05196174;0.99918850
Defaultcc;LTSA;3;0.78203769;0.60168220;0.01781868;0.99904176
Defaultcc;M-LLE;2;0.88527879;0.97845297;0.77194651;0.98691069
Defaultcc;M-LLE;3;0.94213337;0.95214114;0.68232667;0.99880694
Defaultcc;NMF;2;0.88257266;0.96995671;0.81890598;0.82893505
Defaultcc;NMF;3;0.92137701;0.98935513;0.87620405;0.85684609
Defaultcc;NPE;2;0.86856955;0.97372734;0.79412855;0.98752786
Defaultcc;NPE;3;0.92816639;0.97336794;0.83362510;0.98375368
Defaultcc;PCA;2;0.89308191;0.97373895;0.88780452;0.08926092
Defaultcc;PCA;3;0.94528885;0.99286474;0.93574629;0.03846057
Defaultcc;S-PCA;2;0.90361790;0.97301056;0.88721499;0.09279749
Defaultcc;S-PCA;3;0.94025292;0.99241760;0.93358417;0.04133848
Defaultcc;S-RP;2;0.93955014;0.98175674;0.78757687;0.26160618
Defaultcc;S-RP;3;0.94662111;0.98847534;0.80541355;0.10092322
Defaultcc;T-SVD;2;0.88646353;0.97293131;0.85379428;0.11842714
Defaultcc;T-SVD;3;0.90934845;0.99099391;0.91381988;0.05771885
Defaultcc;TSNE;2;0.99771055;0.99454994;0.46791161;2453.26624182
Defaultcc;TSNE;3;0.99874452;0.99583166;0.48203013;2406.53145086
Defaultcc;UMAP;2;0.98892488;0.99666167;0.68426833;175.91633774
Defaultcc;UMAP;3;0.99522296;0.99766139;0.69757462;142.66020312
Reuters;AE;2;0.93257608;0.88722376;0.60704125;84.41363846
Reuters;AE;3;0.94513064;0.92167340;0.56930941;93.86549377
Reuters;DM;2;0.80341616;0.81443697;0.69967312;0.90889524
Reuters;DM;3;0.82915645;0.81864396;0.69411918;0.90862389
Reuters;F-ICA;2;0.80447106;0.83773286;0.68616425;0.97310283
Reuters;F-ICA;3;0.84769046;0.87261341;0.58656922;0.96547551
Reuters;FA;2;0.82062351;0.88889710;0.56588989;0.56496054
Reuters;FA;3;0.84809498;0.89839071;0.60502454;1.10727794
Reuters;G-RP;2;0.54036576;0.69671366;0.04047721;0.22139863
Reuters;G-RP;3;0.55679373;0.73582302;0.06041502;0.15472837
