dataset_name;projection_name;n_components;trustworthiness;continuity;shepard_correlation;normalized_stress
Reuters;H-LLE;2;0.64698107;0.77826171;0.33989213;0.99270596
Reuters;H-LLE;3;0.66488009;0.81435857;0.23233325;0.98885895
Reuters;I-PCA;2;0.80474752;0.83689706;0.71519380;0.48829090
Reuters;I-PCA;3;0.84251974;0.85385878;0.68505570;0.45693816
Reuters;ISO;2;0.82654057;0.84690697;0.55488961;1.75248717
Reuters;ISO;3;0.85023504;0.85955096;0.53217643;2.04749020
Reuters;K-PCA-P;2;0.80471181;0.83692042;0.71624944;0.96328965
Reuters;K-PCA-P;3;0.84796936;0.86608630;0.69009026;0.96010863
Reuters;K-PCA-R;2;0.80471178;0.83692038;0.71624942;0.96998072
Reuters;K-PCA-R;3;0.84796934;0.86608620;0.69009021;0.96737694
Reuters;K-PCA-S;2;0.80469021;0.83694708;0.71634112;0.98615263
Reuters;K-PCA-S;3;0.84777011;0.86644364;0.69035480;0.98494538
Reuters;L-LTSA;2;0.81479521;0.84157165;0.61080302;0.97580235
Reuters;L-LTSA;3;0.83599824;0.84722870;0.63300595;0.96863761
Reuters;L-MDS;2;0.80498568;0.83581265;0.71525556;0.49020220
Reuters;L-MDS;3;0.84118458;0.85817603;0.69164666;0.44945166
Reuters;LE;2;0.85341961;0.89500134;0.67876755;0.99910092
Reuters;LE;3;0.87680919;0.91112489;0.62568475;0.99870780
Reuters;LLE;2;0.87045433;0.92241445;0.50549393;0.97915860
Reuters;LLE;3;0.89570101;0.92777792;0.49474886;0.97587301
Reuters;LPP;2;0.73013912;0.73490469;0.60829091;0.99578793
Reuters;LPP;3;0.72171782;0.73685537;0.59846376;0.99525684
Reuters;LTSA;2;0.66473850;0.54863478;0.10835528;0.99850729
Reuters;LTSA;3;0.61575534;0.49441764;-0.00981380;0.99739061
Reuters;M-LLE;2;0.75125412;0.85420298;0.45357917;0.99902884
Reuters;M-LLE;3;0.74444790;0.85530411;0.56693158;0.99862709
Reuters;MDS;2;0.81439421;0.78290148;0.68964207;0.14390418
Reuters;MDS;3;0.80315904;0.77036768;0.61098440;0.08783231
Reuters;N-MDS;2;0.53598751;0.51845785;-0.00184167;0.33859313
Reuters;N-MDS;3;0.54396166;0.51236647;-0.00003252;0.29551291
Reuters;NMF;2;0.78710804;0.81014904;0.71593954;0.89072003
Reuters;NMF;3;0.81077970;0.82551576;0.69741550;0.86794514
Reuters;NPE;2;0.80613152;0.83264727;0.71848541;0.97446054
Reuters;NPE;3;0.84132748;0.83558331;0.71117839;0.97297997
Reuters;PCA;2;0.80465851;0.83693492;0.71630148;0.48776311
Reuters;PCA;3;0.84783429;0.86629688;0.69024693;0.44862581
Reuters;S-PCA;2;0.79810370;0.82909528;0.68794215;0.52536688
Reuters;S-PCA;3;0.81505648;0.84131064;0.65459401;0.49878858
Reuters;S-RP;2;0.66490139;0.70493162;0.08874642;0.28445509
Reuters;S-RP;3;0.66195293;0.72124301;0.02678841;0.21576570
Reuters;SPE;2;0.65675043;0.64942745;0.39341700;0.16533749
Reuters;SPE;3;0.70958648;0.68913124;0.45241507;0.09984947
Reuters;T-SVD;2;0.79623233;0.81686419;0.72572667;0.51189672
Reuters;T-SVD;3;0.82821468;0.83428594;0.72678658;0.46198914
Reuters;TSNE;2;0.97374768;0.96553776;0.60891160;806.15777723
Reuters;TSNE;3;0.97993033;0.97198658;0.61294781;1081.83252817
Reuters;UMAP;2;0.94128115;0.96868092;0.70415968;81.68330214
Reuters;UMAP;3;0.95892552;0.97058768;0.72758826;48.36915382
Software;AE;2;0.97553992;0.97861187;0.44924546;15.20906394
Software;AE;3;0.99220233;0.98588591;0.59085265;6.50111748
Software;DM;2;0.89005892;0.96582332;0.86016980;0.80978373
Software;DM;3;0.93846840;0.96935328;0.86646108;0.80745164
Software;F-ICA;2;0.88489069;0.98358401;0.89403610;0.93323825
Software;F-ICA;3;0.96187580;0.99328761;0.91450584;0.91732188
Software;FA;2;0.81502619;0.95610658;0.71499757;3.81538616
Software;FA;3;0.90619248;0.98209718;0.76873367;6.57879351
Software;G-RP;2;0.65227172;0.93602688;0.48271088;0.21488324
Software;G-RP;3;0.84596992;0.97123247;0.64870641;0.14487304
Software;H-LLE;2;0.65103083;0.79349427;0.49133511;0.99442418
Software;H-LLE;3;0.81478482;0.93656241;0.73719763;0.99114074
Software;I-PCA;2;0.88242754;0.98329085;0.90534766;0.08185963
Software;I-PCA;3;0.96224974;0.99420254;0.95605727;0.03082055
Software;ISO;2;0.88666236;0.98103844;0.76392853;5.93512202
Software;ISO;3;0.96007859;0.99255264;0.80221767;6.28303968
Software;K-PCA-P;2;0.88034712;0.98197853;0.88936803;0.26994851
Software;K-PCA-P;3;0.96157793;0.99404040;0.94104559;0.21080717
Software;K-PCA-R;2;0.88372730;0.98234429;0.89687091;0.48572732
Software;K-PCA-R;3;0.96231120;0.99420063;0.95392747;0.43230995
Software;K-PCA-S;2;0.88945730;0.98202475;0.89071962;0.78189803
Software;K-PCA-S;3;0.96155882;0.99405226;0.95252876;0.75373443
Software;L-LTSA;2;0.60499329;0.76260942;0.24629311;0.96511314
Software;L-LTSA;3;0.62421668;0.85120092;0.33219854;0.94407823
Software;L-MDS;2;0.88169945;0.98235653;0.89810944;0.08379767
Software;L-MDS;3;0.96208651;0.99426147;0.95575756;0.03105925
Software;LE;2;0.89002543;0.97615912;0.67547071;0.99743020
Software;LE;3;0.95064246;0.98445793;0.68020753;0.99682982
Software;LLE;2;0.83699305;0.95466544;0.55504501;0.97393830
Software;LLE;3;0.81861126;0.95433276;0.42220593;0.94538948
Software;LPP;2;0.79382137;0.92325479;0.80031812;0.99605668
Software;LPP;3;0.82426572;0.95021546;0.80170119;0.99557315
Software;LTSA;2;0.82930590;0.90413876;0.58647206;0.99160572
Software;LTSA;3;0.76439803;0.82629078;0.51402536;0.98608208
Software;M-LLE;2;0.87895492;0.95629927;0.52359868;0.96010182
Software;M-LLE;3;0.86779416;0.95069340;0.59434054;0.93066108
Software;MDS;2;0.90180062;0.95494872;0.94322648;0.03332345
Software;MDS;3;0.97089758;0.99343610;0.97875882;0.00905445
Software;N-MDS;2;0.49982494;0.50008752;0.00940941;0.34803761
Software;N-MDS;3;0.50039281;0.50019908;-0.00088591;0.29257418
Software;NMF;2;0.82472909;0.95537444;0.79345447;0.76809972
Software;NMF;3;0.92461302;0.98136837;0.86697329;0.70610802
Software;NPE;2;0.77905186;0.94748291;0.66420286;0.98851680
Software;NPE;3;0.85403190;0.96548331;0.79076736;0.97888466
Software;PCA;2;0.88473051;0.98234105;0.89816323;0.08313017
Software;PCA;3;0.96214574;0.99421464;0.95623137;0.03072608
Software;S-PCA;2;0.88688869;0.98017008;0.89339898;0.08903545
Software;S-PCA;3;0.96230609;0.99407193;0.94884448;0.03395993
Software;S-RP;2;0.81361831;0.95017911;0.67485691;0.19614720
Software;S-RP;3;0.84830743;0.96340845;0.69425365;0.23033601
Software;SPE;2;0.89660965;0.95764438;0.93110406;0.21869556
Software;SPE;3;0.96363396;0.98947872;0.97264083;0.20073060
Software;T-SVD;2;0.82793377;0.96834897;0.83609522;0.14360829
Software;T-SVD;3;0.92403115;0.99063367;0.91867570;0.05781764
Software;TSNE;2;0.99617620;0.98958396;0.61273265;3162.50484577
Software;TSNE;3;0.99772135;0.99162961;0.58755428;4151.27731003
Software;UMAP;2;0.97737129;0.99184151;0.57976239;299.72056314
Software;UMAP;3;0.99118887;0.99387451;0.63464982;259.35379129
Wine;AE;2;0.94371787;0.96219587;0.67180331;1.91895140
Wine;AE;3;0.97883139;0.97893738;0.76721102;1.78154624
Wine;DM;2;0.86639102;0.97276735;0.80498004;0.96407777
Wine;DM;3;0.94782093;0.98655382;0.85279722;0.96255994
Wine;F-ICA;2;0.86714063;0.97461566;0.83845358;0.90371874
Wine;F-ICA;3;0.94701091;0.99070753;0.92275048;0.88002341
Wine;FA;2;0.82095310;0.95541864;0.70312474;9.58339654
Wine;FA;3;0.88937235;0.97488358;0.76466116;15.85853913
Wine;G-RP;2;0.71232630;0.93404679;0.45078693;0.22939050
Wine;G-RP;3;0.86172207;0.96963177;0.61172515;0.12472705
Wine;H-LLE;2;0.53919613;0.74275455;0.21049100;0.98627038
Wine;H-LLE;3;0.68411626;0.87271220;0.38865538;0.98134063
Wine;I-PCA;2;0.83175787;0.97478697;0.72847627;0.16550140
Wine;I-PCA;3;0.94954524;0.99179855;0.92955280;0.04960249
Wine;ISO;2;0.87233133;0.97814995;0.79538421;0.86008327
Wine;ISO;3;0.94798813;0.98982397;0.85719070;1.09988904
Wine;K-PCA-P;2;0.86412602;0.97474494;0.84174460;0.37666835
Wine;K-PCA-P;3;0.94732725;0.99135931;0.93488652;0.29609065
Wine;K-PCA-R;2;0.86759206;0.97484023;0.83527672;0.49579518
Wine;K-PCA-R;3;0.94671959;0.99138658;0.93241771;0.42538856
Wine;K-PCA-S;2;0.86857919;0.97479789;0.83486918;0.75176649
Wine;K-PCA-S;3;0.94742086;0.99136095;0.93280490;0.71332737
Wine;L-LTSA;2;0.65385525;0.88655389;0.26238061;0.94162747
Wine;L-LTSA;3;0.72389783;0.93774528;0.35489520;0.91969156
Wine;L-MDS;2;0.86864408;0.97502134;0.83604537;0.12237656
Wine;L-MDS;3;0.94623727;0.99120195;0.93315981;0.04851021
Wine;LE;2;0.88138315;0.96629140;0.71916208;0.99623323
Wine;LE;3;0.92779644;0.96955297;0.63172342;0.99535145
Wine;LLE;2;0.79338015;0.89140068;0.19173139;0.97468400
Wine;LLE;3;0.85745785;0.89340866;0.13572799;0.96109551
Wine;LPP;2;0.81713258;0.96712064;0.63535144;0.99190727
Wine;LPP;3;0.88567079;0.98491953;0.76532460;0.98995900
Wine;LTSA;2;0.61656787;0.56949584;-0.12176048;0.99620902
Wine;LTSA;3;0.64863701;0.57663482;-0.15284408;0.99364765
Wine;M-LLE;2;0.75057678;0.89547206;0.38425206;0.99401571
Wine;M-LLE;3;0.79008238;0.90370626;0.39087779;0.99307727
Wine;MDS;2;0.87612031;0.92366426;0.85294023;0.06350108
Wine;MDS;3;0.95834570;0.99027110;0.96122924;0.01518317
Wine;N-MDS;2;0.52401124;0.51614149;0.07031761;0.54777140
Wine;N-MDS;3;0.53292509;0.51777037;0.07226954;0.48199672
Wine;NMF;2;0.77000651;0.95786994;0.57662370;0.77771160
Wine;NMF;3;0.91231072;0.98495607;0.83928646;0.66296741
Wine;NPE;2;0.76820742;0.95136669;0.49892837;0.96711859
Wine;NPE;3;0.86509653;0.98169720;0.70285565;0.94622144
Wine;PCA;2;0.86732600;0.97478961;0.83832671;0.12167977
Wine;PCA;3;0.94776154;0.99137018;0.93419886;0.04781447
Wine;S-PCA;2;0.86679426;0.97490007;0.81817539;0.13626812
Wine;S-PCA;3;0.94729985;0.99131633;0.92278699;0.05412730
Wine;S-RP;2;0.70453171;0.84983036;0.41260395;0.35902133
Wine;S-RP;3;0.79079458;0.94042851;0.57048508;0.16652036
Wine;SPE;2;0.84482488;0.93347716;0.85944264;0.11752405
Wine;SPE;3;0.94734971;0.98294822;0.94718221;0.08219643
Wine;T-SVD;2;0.77067608;0.96419103;0.60917308;0.23951457
Wine;T-SVD;3;0.91485478;0.98853866;0.87535734;0.08108399
Wine;TSNE;2;0.99461020;0.97878325;0.68154144;8357.62538909
Wine;TSNE;3;0.99655599;0.98564454;0.76056882;8449.01253473
Wine;UMAP;2;0.96884756;0.98501184;0.68121884;233.97050101
Wine;UMAP;3;0.98688249;0.98929437;0.72593377;174.61380829
WisconsinBreastCancer;AE;2;0.90586966;0.95475799;0.78727228;0.53666818
WisconsinBreastCancer;AE;3;0.95773570;0.97675560;0.85603958;0.88795739
WisconsinBreastCancer;DM;2;0.88224326;0.94054706;0.87615705;0.66900747
WisconsinBreastCancer;DM;3;0.89508503;0.92093998;0.86972867;0.42988774
WisconsinBreastCancer;F-ICA;2;0.89130147;0.95576271;0.89707430;0.85930242
WisconsinBreastCancer;F-ICA;3;0.94339203;0.96932573;0.83805742;0.82980707
WisconsinBreastCancer;FA;2;0.88247048;0.94147123;0.87157794;0.71467572
WisconsinBreastCancer;FA;3;0.90521904;0.94367685;0.87273957;1.55512346
WisconsinBreastCancer;G-RP;2;0.84387545;0.93330976;0.81996176;0.32285144
WisconsinBreastCancer;G-RP;3;0.89982470;0.95541310;0.84532573;0.14217865
WisconsinBreastCancer;H-LLE;2;0.53145672;0.69740258;0.16367143;0.97931823
WisconsinBreastCancer;H-LLE;3;0.81181221;0.89217076;0.72347171;0.97628402
WisconsinBreastCancer;I-PCA;2;0.89120563;0.96278629;0.93009374;0.05892917
WisconsinBreastCancer;I-PCA;3;0.92937727;0.97798889;0.95408310;0.03515960
WisconsinBreastCancer;ISO;2;0.88960609;0.95544145;0.88819209;0.47355334
WisconsinBreastCancer;ISO;3;0.94102804;0.97330006;0.91366667;0.52918935
WisconsinBreastCancer;K-PCA-P;2;0.89081914;0.96240969;0.92963133;0.49750121
WisconsinBreastCancer;K-PCA-P;3;0.94489529;0.98197267;0.95583335;0.47335836
WisconsinBreastCancer;K-PCA-R;2;0.89123038;0.96280968;0.92730425;0.63559385
WisconsinBreastCancer;K-PCA-R;3;0.94808312;0.98367614;0.95445365;0.61497756
WisconsinBreastCancer;K-PCA-S;2;0.89109315;0.96295366;0.92490775;0.83421734
WisconsinBreastCancer;K-PCA-S;3;0.94958097;0.98378818;0.94987763;0.82384463
WisconsinBreastCancer;L-LTSA;2;0.55739716;0.61723706;0.07338311;0.95997892
WisconsinBreastCancer;L-LTSA;3;0.56799597;0.70656878;0.14674397;0.91436904
WisconsinBreastCancer;L-MDS;2;0.89125693;0.96157774;0.92412794;0.06416287
WisconsinBreastCancer;L-MDS;3;0.94709460;0.98307952;0.94912042;0.03618004
WisconsinBreastCancer;LE;2;0.87144648;0.92753476;0.73991386;0.98081304
WisconsinBreastCancer;LE;3;0.89064996;0.95054384;0.66263949;0.97645276
WisconsinBreastCancer;LLE;2;0.82005468;0.89735453;0.54073815;0.87513826
WisconsinBreastCancer;LLE;3;0.86362966;0.91163295;0.59570272;0.84283399
WisconsinBreastCancer;LPP;2;0.80884755;0.85141196;0.65397969;0.98490274
WisconsinBreastCancer;LPP;3;0.80006020;0.87057584;0.69338361;0.98033150
WisconsinBreastCancer;LTSA;2;0.68120471;0.78401891;0.33194111;0.96741391
WisconsinBreastCancer;LTSA;3;0.70347768;0.73916160;0.38209191;0.94976462
WisconsinBreastCancer;M-LLE;2;0.85847738;0.90432591;0.79875636;0.88921836
WisconsinBreastCancer;M-LLE;3;0.88754986;0.92028262;0.68088561;0.83796109
WisconsinBreastCancer;MDS;2;0.89583598;0.94243096;0.94178244;0.02926857
WisconsinBreastCancer;MDS;3;0.96140137;0.98141789;0.97706778;0.00909027
WisconsinBreastCancer;N-MDS;2;0.50183981;0.48608018;-0.01336746;0.37717901
WisconsinBreastCancer;N-MDS;3;0.49991316;0.50386499;-0.01653518;0.33414618
WisconsinBreastCancer;NMF;2;0.87977264;0.94946938;0.86025572;0.67556698
WisconsinBreastCancer;NMF;3;0.93789735;0.97249601;0.89427001;0.60441399
WisconsinBreastCancer;NPE;2;0.87847681;0.92400138;0.75963309;0.89960882
WisconsinBreastCancer;NPE;3;0.88561917;0.92463040;0.76026623;0.89919885
WisconsinBreastCancer;PCA;2;0.89133837;0.96279484;0.93004469;0.05891768
WisconsinBreastCancer;PCA;3;0.94798188;0.98361900;0.95629928;0.03153457
WisconsinBreastCancer;S-PCA;2;0.89189719;0.95888215;0.92134352;0.08415299
WisconsinBreastCancer;S-PCA;3;0.94397741;0.98062869;0.94469302;0.05247658
WisconsinBreastCancer;S-RP;2;0.75829894;0.89484791;0.67407255;0.16733258
WisconsinBreastCancer;S-RP;3;0.76981472;0.87356210;0.62160560;0.21818499
WisconsinBreastCancer;SPE;2;0.89167672;0.93847463;0.93527664;0.36625434
WisconsinBreastCancer;SPE;3;0.95265722;0.97381029;0.97004400;0.35680176
WisconsinBreastCancer;T-SVD;2;0.88432784;0.95893614;0.90796134;0.08058018
WisconsinBreastCancer;T-SVD;3;0.94074008;0.98152768;0.95321077;0.03779609
WisconsinBreastCancer;TSNE;2;0.96984856;0.95056094;0.74020602;304.25687923
WisconsinBreastCancer;TSNE;3;0.97928067;0.96974327;0.78745026;472.10855984
WisconsinBreastCancer;UMAP;2;0.93768498;0.96306615;0.76254028;6.92825277
WisconsinBreastCancer;UMAP;3;0.95869047;0.97571444;0.78313816;5.74309438
